"film_id","title","frm_score","classification","category","rental_rate","total_rate","total_rentals","inventory","set_duration","avg_actual_rental_period","likely_late"
4,"Affair Prejudice",333,"Blockbusting","Horror","2.99","68.77","23","7",5,"4.73","no"
15,"Alien Center",333,"Blockbusting","Foreign","2.99","65.78","22","6",5,"4.91","no"
21,"American Circus",333,"Blockbusting","Action","4.99","109.78","22","6",3,"5.43","yes"
22,"Amistad Midsummer",333,"Blockbusting","New","2.99","62.79","21","7",6,"4.45","no"
55,"Barbarella Streetcar",333,"Blockbusting","Sci-Fi","2.99","74.75","25","6",6,"5.72","no"
57,"Basic Easy",333,"Blockbusting","Travel","2.99","62.79","21","7",4,"4.65","yes"
61,"Beauty Grease",333,"Blockbusting","Drama","4.99","109.78","22","6",5,"4.82","no"
67,"Berets Agent",333,"Blockbusting","Action","2.99","62.79","21","6",5,"4.45","no"
86,"Boogie Amelie",333,"Blockbusting","Music","4.99","144.71","29","8",6,"4.64","no"
103,"Bucket Brotherhood",333,"Blockbusting","Travel","4.99","169.66","34","8",7,"4.97","no"
127,"Cat Coneheads",333,"Blockbusting","Comedy","4.99","149.70","30","8",5,"5.10","yes"
129,"Cause Date",333,"Blockbusting","Documentary","2.99","62.79","21","6",3,"5.86","yes"
131,"Center Dinosaur",333,"Blockbusting","Classics","4.99","119.76","24","6",5,"4.17","no"
135,"Chance Resurrection",333,"Blockbusting","Sports","2.99","80.73","27","7",3,"5.11","yes"
154,"Clash Freddy",333,"Blockbusting","Animation","2.99","74.75","25","7",6,"4.96","no"
166,"Color Philadelphia",333,"Blockbusting","Classics","2.99","71.76","24","6",6,"5.58","no"
172,"Coneheads Smoochy",333,"Blockbusting","Drama","4.99","124.75","25","7",7,"5.52","no"
220,"Deer Virginian",333,"Blockbusting","Music","2.99","86.71","29","8",7,"5.50","no"
244,"Dorado Notting",333,"Blockbusting","Music","4.99","134.73","27","7",5,"5.96","yes"
253,"Drifter Commandments",333,"Blockbusting","Action","4.99","119.76","24","6",5,"4.43","no"
267,"Eagles Panky",333,"Blockbusting","New","4.99","109.78","22","6",4,"5.43","yes"
300,"Falcon Volume",333,"Blockbusting","Animation","4.99","109.78","22","6",5,"4.67","no"
319,"Fish Opus",333,"Blockbusting","Sci-Fi","2.99","74.75","25","7",4,"4.88","yes"
330,"Forrester Comancheros",333,"Blockbusting","Animation","4.99","134.73","27","7",7,"5.35","no"
